Age,Global_d18O,std,# meas,# cores,stderr
0,3.23,0.108,130,100,0.009
0.5,3.25,0.154,84,51,0.017
1,3.31,0.117,123,73,0.011
1.5,3.32,0.137,144,75,0.011
2,3.31,0.127,161,78,0.01
2.5,3.22,0.148,179,91,0.011
3,3.31,0.122,191,100,0.009
3.5,3.31,0.185,192,98,0.013
4,3.26,0.134,177,98,0.01
4.5,3.27,0.13,218,117,0.009
5,3.26,0.135,202,109,0.01
5.5,3.27,0.162,212,112,0.011
6,3.33,0.134,203,110,0.009
6.5,3.32,0.155,198,109,0.011
7,3.32,0.178,204,126,0.012
7.5,3.29,0.108,202,117,0.008
8,3.36,0.127,228,117,0.008
8.5,3.43,0.134,231,122,0.009
9,3.42,0.138,284,140,0.008
9.5,3.52,0.183,264,135,0.011
10,3.59,0.188,277,136,0.011
10.5,3.61,0.191,261,135,0.012
11,3.66,0.238,271,131,0.014
11.5,3.74,0.253,319,144,0.014
12,3.83,0.175,333,144,0.01
12.5,3.97,0.158,358,148,0.008
13,4.12,0.199,392,153,0.01
13.5,4.15,0.174,399,148,0.009
14,4.19,0.169,382,149,0.009
14.5,4.25,0.18,327,129,0.01
15,4.4,0.169,320,139,0.009
15.5,4.48,0.166,309,148,0.009
16,4.55,0.158,336,156,0.009
16.5,4.66,0.167,346,160,0.009
17,4.76,0.14,366,151,0.007
17.5,4.83,0.122,369,155,0.006
18,4.89,0.122,401,166,0.006
18.5,4.91,0.141,447,164,0.007
19,4.93,0.131,406,166,0.007
19.5,4.92,0.136,366,156,0.007
20,4.84,0.148,385,161,0.008
20.5,4.89,0.139,334,139,0.008
21,4.9,0.133,333,138,0.007
21.5,4.83,0.141,317,142,0.008
22,4.86,0.128,320,142,0.007
22.5,4.81,0.12,324,149,0.007
23,4.81,0.113,324,136,0.006
23.5,4.78,0.121,301,143,0.007
24,4.75,0.129,276,137,0.008
24.5,4.75,0.14,252,126,0.009
25,4.75,0.118,234,124,0.008
25.5,4.73,0.151,248,124,0.01
26,4.75,0.146,237,117,0.01
26.5,4.67,0.14,237,116,0.009
27,4.69,0.134,251,132,0.008
27.5,4.65,0.137,226,121,0.009
28,4.6,0.152,196,107,0.011
28.5,4.6,0.12,215,117,0.008
29,4.56,0.158,229,105,0.01
29.5,4.53,0.138,299,133,0.008
30,4.6,0.163,352,133,0.009
30.5,4.6,0.149,379,131,0.008
31,4.55,0.125,439,129,0.006
31.5,4.5,0.123,495,138,0.006
32,4.54,0.128,441,150,0.006
32.5,4.53,0.11,319,138,0.006
33,4.5,0.147,338,140,0.008
33.5,4.44,0.143,273,121,0.009
34,4.47,0.148,269,119,0.009
34.5,4.49,0.143,279,130,0.009
35,4.46,0.139,274,132,0.008
35.5,4.46,0.13,264,125,0.008
36,4.47,0.141,255,127,0.009
36.5,4.43,0.125,254,119,0.008
37,4.36,0.122,236,106,0.008
37.5,4.35,0.139,235,114,0.009
38,4.31,0.144,247,115,0.009
38.5,4.4,0.146,244,117,0.009
39,4.41,0.15,209,105,0.01
39.5,4.44,0.134,197,93,0.01
40,4.46,0.124,194,97,0.009
40.5,4.47,0.122,213,101,0.008
41,4.46,0.125,224,95,0.008
41.5,4.45,0.133,184,99,0.01
42,4.47,0.152,206,107,0.011
42.5,4.44,0.151,238,101,0.01
43,4.42,0.141,256,90,0.009
43.5,4.41,0.131,221,111,0.009
44,4.42,0.126,265,120,0.008
44.5,4.41,0.127,275,104,0.008
45,4.41,0.137,251,98,0.009
45.5,4.38,0.147,263,113,0.009
46,4.29,0.148,292,101,0.009
46.5,4.25,0.153,288,93,0.009
47,4.26,0.147,272,88,0.009
47.5,4.31,0.144,272,106,0.009
48,4.35,0.145,275,113,0.009
48.5,4.38,0.124,238,96,0.008
49,4.39,0.127,243,96,0.008
49.5,4.38,0.133,230,92,0.009
50,4.36,0.128,215,103,0.009
50.5,4.33,0.127,233,104,0.008
51,4.3,0.125,220,86,0.008
51.5,4.29,0.124,205,93,0.009
52,4.29,0.134,219,99,0.009
52.5,4.28,0.152,220,85,0.01
53,4.25,0.138,202,92,0.01
53.5,4.23,0.136,206,90,0.009
54,4.23,0.133,209,96,0.009
54.5,4.21,0.129,214,86,0.009
55,4.24,0.123,198,90,0.009
55.5,4.3,0.112,209,88,0.008
56,4.36,0.127,218,96,0.009
56.5,4.35,0.133,208,91,0.009
57,4.3,0.121,201,82,0.009
57.5,4.29,0.117,184,89,0.009
58,4.28,0.131,194,92,0.009
58.5,4.25,0.14,202,96,0.01
59,4.22,0.14,212,93,0.01
59.5,4.25,0.136,207,103,0.009
60,4.32,0.12,208,84,0.008
60.5,4.36,0.112,191,92,0.008
61,4.39,0.122,213,107,0.008
61.5,4.42,0.123,220,96,0.008
62,4.45,0.118,232,100,0.008
62.5,4.5,0.117,247,127,0.007
63,4.57,0.117,252,121,0.007
63.5,4.57,0.12,232,107,0.008
64,4.54,0.129,225,98,0.009
64.5,4.52,0.137,195,100,0.01
65,4.5,0.129,175,108,0.01
65.5,4.51,0.115,188,96,0.008
66,4.5,0.125,180,104,0.009
66.5,4.5,0.125,195,107,0.009
67,4.52,0.122,188,106,0.009
67.5,4.49,0.115,176,96,0.009
68,4.46,0.103,172,93,0.008
68.5,4.44,0.108,159,87,0.009
69,4.4,0.104,134,89,0.009
69.5,4.38,0.105,132,87,0.009
70,4.32,0.128,108,85,0.012
70.5,4.25,0.133,121,90,0.012
71,4.17,0.114,138,79,0.01
71.5,4.15,0.126,114,71,0.012
72,4.15,0.129,98,84,0.013
72.5,4.15,0.145,129,87,0.013
73,4.18,0.156,135,75,0.013
73.5,4.17,0.131,98,77,0.013
74,4.07,0.15,103,80,0.015
74.5,4.03,0.156,106,59,0.015
75,4.02,0.117,76,72,0.013
75.5,4.06,0.123,86,65,0.013
76,4.12,0.167,76,59,0.019
76.5,4.16,0.142,64,69,0.018
77,4.17,0.1,69,56,0.012
77.5,4.16,0.1,55,58,0.014
78,4.14,0.129,56,56,0.017
78.5,4.12,0.12,72,71,0.014
79,4.08,0.12,69,71,0.014
79.5,4.05,0.111,81,66,0.012
80,4.01,0.115,80,66,0.013
80.5,3.98,0.11,85,77,0.012
81,3.98,0.11,100,78,0.011
81.5,3.98,0.136,108,89,0.013
82,3.93,0.136,117,89,0.013
82.5,3.9,0.128,136,94,0.011
83,3.87,0.123,148,89,0.01
83.5,3.83,0.125,144,83,0.01
84,3.79,0.134,147,103,0.011
84.5,3.76,0.146,157,85,0.012
85,3.76,0.128,185,82,0.009
85.5,3.81,0.126,228,79,0.008
86,3.93,0.153,199,89,0.011
86.5,4.05,0.15,207,83,0.01
87,4.14,0.165,198,90,0.012
87.5,4.18,0.165,167,88,0.013
88,4.2,0.152,150,91,0.012
88.5,4.2,0.159,157,87,0.013
89,4.18,0.169,150,83,0.014
89.5,4.14,0.152,143,82,0.013
90,4.06,0.151,119,80,0.014
90.5,4.02,0.15,122,84,0.014
91,4.04,0.136,129,76,0.012
91.5,4.06,0.143,108,72,0.014
92,3.98,0.165,88,67,0.018
92.5,3.93,0.206,91,60,0.022
93,3.93,0.168,86,68,0.018
93.5,3.95,0.144,90,68,0.015
94,3.95,0.153,83,61,0.017
94.5,3.96,0.161,75,62,0.019
95,3.92,0.162,76,53,0.019
95.5,3.93,0.145,65,61,0.018
96,3.92,0.125,88,63,0.013
96.5,3.87,0.11,83,49,0.012
97,3.86,0.16,59,60,0.021
97.5,3.87,0.147,78,57,0.017
98,3.86,0.129,82,62,0.014
98.5,3.85,0.206,84,72,0.022
99,3.79,0.188,108,73,0.018
99.5,3.83,0.137,72,60,0.016
100,3.88,0.083,113,59,0.008
100.5,3.84,0.114,115,56,0.011
101,3.81,0.121,94,54,0.012
101.5,3.8,0.108,107,64,0.01
102,3.8,0.092,113,70,0.009
102.5,3.82,0.128,146,60,0.011
103,3.82,0.126,106,65,0.012
103.5,3.84,0.099,98,59,0.01
104,3.94,0.129,113,70,0.012
104.5,3.99,0.168,144,76,0.014
105,4,0.18,135,76,0.015
105.5,4,0.18,121,84,0.016
106,4,0.161,119,73,0.015
106.5,3.99,0.146,122,68,0.013
107,3.97,0.187,122,70,0.017
107.5,3.98,0.206,110,68,0.02
108,4.03,0.164,104,67,0.016
108.5,4.06,0.161,121,73,0.015
109,4.09,0.137,117,79,0.013
109.5,4.1,0.14,135,86,0.012
110,4.1,0.169,134,87,0.015
110.5,4.1,0.173,122,76,0.016
111,4.08,0.197,116,63,0.018
111.5,4.02,0.196,111,70,0.019
112,3.97,0.145,104,78,0.014
112.5,3.98,0.161,108,70,0.015
113,3.99,0.144,111,73,0.014
113.5,3.96,0.127,108,75,0.012
114,3.92,0.195,95,63,0.02
114.5,3.88,0.195,100,63,0.019
115,3.83,0.179,86,66,0.019
115.5,3.82,0.147,90,59,0.016
116,3.82,0.171,86,64,0.018
116.5,3.75,0.169,88,64,0.018
117,3.67,0.115,93,53,0.012
117.5,3.58,0.125,76,63,0.014
118,3.51,0.097,87,62,0.01
118.5,3.48,0.125,93,59,0.013
119,3.46,0.196,95,61,0.02
119.5,3.43,0.192,92,54,0.02
120,3.4,0.149,100,74,0.015
120.5,3.36,0.145,89,60,0.015
121,3.34,0.172,89,59,0.018
121.5,3.35,0.199,74,64,0.023
122,3.27,0.199,81,64,0.022
122.5,3.25,0.172,86,65,0.019
123,3.25,0.178,105,66,0.017
123.5,3.28,0.191,96,73,0.019
124,3.32,0.232,117,68,0.021
124.5,3.31,0.236,117,71,0.022
125,3.26,0.209,96,66,0.021
125.5,3.21,0.179,88,70,0.019
126,3.21,0.205,93,68,0.021
126.5,3.24,0.204,103,77,0.02
127,3.25,0.177,108,81,0.017
127.5,3.27,0.214,118,82,0.02
128,3.34,0.197,118,79,0.018
128.5,3.43,0.166,121,65,0.015
129,3.56,0.174,122,86,0.016
129.5,3.67,0.174,115,86,0.016
130,3.78,0.164,141,78,0.014
130.5,3.84,0.15,155,91,0.012
131,3.89,0.181,158,84,0.014
131.5,3.95,0.167,146,86,0.014
132,4,0.152,137,82,0.013
132.5,4.1,0.148,142,90,0.012
133,4.23,0.169,177,97,0.013
133.5,4.36,0.176,253,110,0.011
134,4.51,0.141,295,119,0.008
134.5,4.63,0.129,272,118,0.008
135,4.71,0.129,301,118,0.007
135.5,4.78,0.129,232,90,0.008
136,4.81,0.117,162,81,0.009
136.5,4.81,0.097,115,70,0.009
137,4.79,0.073,120,65,0.007
137.5,4.78,0.088,106,65,0.009
138,4.8,0.124,102,65,0.012
138.5,4.79,0.117,108,71,0.011
139,4.77,0.115,114,67,0.011
139.5,4.74,0.139,108,66,0.013
140,4.71,0.129,107,71,0.012
140.5,4.71,0.101,132,70,0.009
141,4.7,0.104,118,66,0.01
141.5,4.7,0.152,109,73,0.015
142,4.67,0.183,110,59,0.017
142.5,4.63,0.149,90,55,0.016
143,4.59,0.176,85,59,0.019
143.5,4.57,0.184,86,57,0.02
144,4.59,0.144,72,52,0.017
144.5,4.62,0.116,64,46,0.014
145,4.64,0.116,64,46,0.014